ID,Type,ITGB2,HBQ1,RPL36AP37,HBM,CD37,HBA1,BBLN,LYL1,PSAP,HBA2,HBD,AHSP,FKBP8,GPX1,GUK1,CDC34,SLC25A39,HBB,SELENBP1,ACTB,LILRA2,NCF2,SELL,UQCR11,LGALS3,ICAM3,RPS27,ND1
1093,1,18892.22587505993,551.2671085757469,1255.5737698164892,915.6320125316345,7810.246671842004,3165145.1743788794,1364.9524640420034,3198.733690514294,34550.47723987926,6322391.458838299,3662.2448649680227,2243.455755790568,164792.99534406976,12626.282267652723,17380.017128590156,4362.310041834564,66393.70436435571,10882509.524448331,4605.8492781574105,96224.42896231933,8658.543546682307,22704.527409023256,39209.18774762613,1629.0509428730352,3912.9895903241945,21748.620173947274,44449.75565407187,43224.39459416716
1094,1,10276.724702675567,926.5165563823356,1453.7000010384913,621.2584445694115,4805.3535020873205,5310663.529035984,829.8365678902658,3418.7118152890234,20757.551603278836,9125315.740410581,4118.424280149593,2361.498237426668,200143.68950999982,15318.899417314527,25883.381363515797,4886.8153442426765,93470.74998518026,19596829.887411248,8057.560892751113,51490.284815496634,3985.372921912775,12073.361155486531,21740.46481961488,1129.213313736589,5459.733794566053,10392.203577818873,33897.973372492655,31627.739253832344
1095,1,46610.50596957469,240.7196832196533,3169.0399104016556,462.9224677301025,13771.943414970548,2957972.540683467,1967.4204878529356,3371.2328712444714,96449.89615156685,6774894.803828592,969.0240286377302,311.3153595484939,147665.32336888675,15272.587605549528,10357.890215461042,3773.9754181696603,46451.95502437713,8547962.536201991,1779.936888422244,257051.96979220715,15364.477715393954,49563.95131369275,77036.08516113568,2042.7379733526232,6046.924734724464,44788.90605905674,77618.18701818289,55386.34707850641
1096,1,17704.586488392255,457.4934504841964,2156.733080488763,783.7723902021188,8469.779514149803,2991601.6723238416,1018.0840165704651,4588.993202424064,43862.550677088526,5723138.931612748,3509.3379482346572,1916.6691036930736,129937.5124025665,19913.401185632043,12211.736187252294,3279.776990090929,70543.02979258621,10588619.782857973,3854.4262537592986,106875.390577262,6674.700571169922,26513.532081710237,63248.32308467367,1034.280807743177,4965.063362745261,12944.545798719297,38395.1993386881,27964.31937869513
1097,1,19074.573678567875,424.84772899151744,927.1121552659336,493.8400952380032,6949.346869606548,2075677.8015113599,1844.6380028007768,3408.2228925763957,43118.776433185245,4230840.321065617,7212.287670903417,2041.4478054618044,108113.21661454567,21986.777769603745,10584.155217645086,3043.6527046212814,32004.541972136893,10611796.101387449,4277.526707282116,122424.41208036934,6274.746774802753,14836.26368473113,35112.030771422025,2182.6279738651397,5988.537390194962,18092.703371565254,80327.49247719231,19407.066047395543
1098,1,23647.41732978664,425.0159879542282,2186.6408492763862,745.2537288780737,8368.240137827956,2923107.557072251,2019.563817761671,4653.777493102982,55940.515789538025,5788722.589017701,2117.428176238007,878.8091000928573,125323.63794808669,18215.919608725748,12920.190883816902,3297.563281540705,58337.87159659235,8631801.236746876,2233.5475616969597,138497.43646221588,11454.09233036896,26737.637742203842,52383.220515358626,2012.5466267105517,4538.668996365378,25264.1014089667,51728.36385016852,50575.0947728544
1099,1,31079.826829383666,484.0409105524853,1568.3893583721626,575.5686463660461,13040.062130283954,2512806.947404852,2854.0812234940176,3450.7716550478085,57290.202098609334,5494584.147608419,720.5785024237425,453.23830715369076,91100.01966350903,19796.842005149065,13597.149214610723,3844.164904169556,37752.550799945384,5879439.205492566,1818.2336749116992,137071.82274471896,11461.437506839562,38032.414453683,82830.84076250692,3111.978220636382,6333.015258792153,34038.63690443359,62659.35989333407,36309.2112106285
1100,1,14741.984694689208,654.122574784895,2729.6292778153374,1117.734702704829,7239.396980868519,5990288.024939777,1943.647044604949,3593.2692954934555,24412.86761011168,5773645.072871552,1431.669489943344,803.8880127827834,120616.23841109352,20663.533918492776,8157.8115050614515,2562.5306928021055,55353.74637060191,11601827.34011168,3331.1797789971506,49398.36777727411,7618.215441686707,18361.683185123467,24183.81458729138,2117.4079891761758,6546.731830128285,18737.197996574054,50193.985654473334,43427.93555499461
1101,1,11111.619687818096,1901.909294753499,1398.9804907541215,1062.6898088183118,6684.817284518215,5720079.365435573,1377.7990410851637,4480.660358814878,12403.406770095726,9944074.524757206,2832.09245600327,1550.626808782544,151591.65622282517,16461.732334163968,23101.847515604735,6587.551424558294,71438.96066527396,16620630.85901901,3394.6588976094786,35414.41922639905,6897.837556331266,19700.75781733675,22706.353275106543,2481.678128121214,4332.751943669214,18067.334450075927,28863.84490562717,71441.57317804148
1102,1,10662.568789285287,1707.3271471271144,5762.987730511247,3530.7306045781816,8284.375407687454,4078423.4951536036,4142.187703843727,5706.018939782964,15854.927206217373,186227.4580419803,3030.0304130689865,1401.1416041466093,211880.39574250946,19800.699169205844,16078.853946606101,3678.7964492433807,60898.933518779246,9953283.873539822,2459.538197494146,23204.29422444496,2934.811279135527,9644.387610538175,15924.390195072652,4411.265386988385,3723.5817973211265,23155.852929585355,271600.9901938954,47882.42855479375
1103,1,11761.631815215262,720.9984875026669,2011.4536888064858,1978.067606171439,5849.444217693393,4638497.130102735,1569.6852567615313,4977.641466392458,16979.2391904254,8541864.873811992,3405.622596205727,1340.7269584400738,140315.11175641595,21818.79018314273,16337.495498495546,3719.4715866740635,65043.97042218716,10072382.02533507,3690.8517993838814,33825.28629384649,6172.000228064242,12684.069574798827,13146.38921564023,1841.5732360182622,5392.6283821001,20112.00513765073,54138.98387861953,49813.642402622805
1104,1,22675.173634003237,348.9174691418837,4125.489501000197,422.0919767368568,12336.151134059848,1521350.5022231087,3930.898853120199,3734.5770034751495,25520.948081812618,3130397.564191521,586.2884328036256,373.01151432559436,78774.14217007619,19032.510951043725,11156.435292101869,2435.283307642457,22002.325112947023,4104125.2218985963,1111.895566626054,43367.49658659147,12176.309453567024,21860.437957976283,39477.646847487966,3194.513442542495,4648.365976368472,34010.975706917176,139028.28050132748,91720.22067238101
1105,1,7903.957938737993,2116.522748554881,1609.7899601431232,1908.4548368836454,3746.97087992822,3641118.419286945,1754.5894904376896,5150.117931324578,7415.260616787485,6102037.465735554,6521.250499841102,4092.293674508632,195994.72738476613,13460.59510925217,28702.88099155467,7543.773150466777,73963.77142450935,17958708.30280274,10586.110682466358,20721.9903795937,4874.795127027846,8692.517839273516,11663.16810758805,1912.5899680693803,8656.674207430993,15654.050531030029,47801.30346861895,32958.65659666213
1106,1,3219.6495410287266,1029.7353870497025,2056.0945925025203,1181.6635589094944,3273.3615209791583,7309448.19660883,2088.6287060724962,3299.450196955082,4287.750628043023,12652001.439281624,2757.81859113493,1869.1769022750186,154035.21610184765,16478.835448792404,18016.532703373334,5084.222559307994,71903.46024564345,22522897.136248924,4683.684651677633,8412.830688236168,1522.3509745950892,2587.382805612218,4881.651663494938,2061.4811367775496,5200.85428720036,7739.128996857898,129607.05365923133,39001.22011136748
1107,1,10974.231683000335,1176.923994412678,3210.8201291278324,1796.028326837784,7729.618135489887,10771456.06309385,3658.819532299016,4038.5083516885365,18947.696890180265,18727997.993999686,1735.8793824875734,962.0268033798995,73262.12683100376,14488.301812013024,17806.403518114992,4627.527077369054,53681.98639415708,10316868.969829705,2796.9662827984234,36785.27720284923,6772.045159903413,11960.754539244075,11956.300711450649,2601.5810252651636,3511.843215115976,22775.761878629448,72722.87963091477,74626.61264836707
1108,1,6814.375907768139,1316.6132948749573,4016.0869063487285,3116.200686675233,6072.335245442267,4529261.595611843,3948.9146468912986,13298.44194465057,8170.7744251867525,10725296.684891753,1680.2409765466418,613.4326173591685,119981.12833886506,19837.642898076643,23849.8530583217,5569.931156111907,84303.03609454093,8504452.15217029,2800.6946195267014,14847.289910652453,2317.7205226013834,6593.244089444094,3221.677788302601,2613.6578116848373,3959.0922619606063,14887.075133196111,166327.74828917603,78419.16252305024
1109,1,9069.002732107805,1563.621160708242,816.078108890206,1634.09422710636,9361.172319883335,7319682.501473753,4629.1995490263735,6282.380231615557,13842.084791697001,16235544.999287568,2354.1263415053454,1214.1922064842406,111473.70915298966,18314.188130210903,24627.400328375636,3784.990941132252,55873.396142641184,11810333.499514088,2701.467545261188,17045.67293504478,4988.905825433433,12166.881275858406,7790.210214758622,3294.6158541120144,3809.950152148252,18761.98573961561,121781.92203015303,123376.31642985513
1110,1,7952.143896388212,1018.8748431309465,1394.361998599486,2665.064982032657,7853.741497051622,6380840.320438632,3632.6885755091294,8450.306043029701,8114.097845296351,15830124.897469416,1061.9258928407048,223.4554484935074,311023.333653142,19448.803718379997,27118.061217175375,3970.9468232286586,87211.17646203942,8539518.068278251,2132.0519856261253,17749.332780337496,3165.277178660325,8271.951694232132,8255.5512943427,2451.8597834700445,3956.596473325406,17245.02048373747,60084.91504491934,107910.53117248845
1111,1,4693.616686474295,1698.5869233451672,1914.2929447730514,1637.612008148161,2279.300401411891,4100913.7253502207,1464.8497484233108,5974.089905611421,6913.393956384347,7735064.982991654,2797.253270336553,1643.4191429288283,123824.08314447234,17946.9500396521,27027.85705292049,4149.197800786741,49211.11191506934,18090260.29746335,5590.8190100873835,10820.14388007823,3331.8435804078276,4519.402643054278,3375.397091262832,1903.128728157219,9236.247868651242,11588.137454821474,77109.82141753564,33977.47301249925
1112,1,3216.6276174834943,1969.1863836695466,1030.3010829242044,2701.2082990762106,1384.2012676858192,3714402.8915046263,2071.163518753196,4756.561409289306,3886.1984191567603,5829511.488226258,6671.478565644957,4309.126847604455,129670.64668249019,16465.481197142726,19294.23206191193,5943.923090650871,73499.42722122029,17799385.3259782,8822.20796537621,8364.496638140294,2297.252360876637,2137.5672346216193,3247.4579141366908,2112.863471277712,6181.079218752382,6858.555224695699,39124.43697333328,22461.30195382648
1113,1,1908.8580352346025,2510.7216706388085,1004.3393515090311,15609.17499904087,2242.100427047879,3841821.982483888,1934.8332026573105,6913.82931912221,2532.2620533795907,7540370.941094254,22861.942240589284,4639.418317963158,131395.06763743315,39322.8113023873,25416.38455278519,3271.604013923494,70336.95213667974,11487190.892042823,3305.8152100412067,3371.7034396012464,2292.783680555601,3189.8772676422914,2006.4232982369685,1603.9665883522089,5668.288364169926,8023.159030272488,20731.36397747846,175707.11940890062
1114,1,12282.619227498328,2425.979673060267,1226.9804718371454,1388.5310574462164,4630.77740776627,5861181.811117383,1883.5573004295707,9644.2346771296,19460.49975075696,14893528.943675375,2833.252859707671,1974.8387353059338,109248.07883712425,17636.608911316765,22541.24817783422,4562.316331608997,59754.23159983465,14353845.874242952,3236.9801136925707,34629.01665011569,3126.389144515438,11913.982663574554,14866.585999383069,3313.103719879548,6746.0491198050695,20083.671085009057,51679.47587067157,204621.6253307506
1115,1,4675.754758305922,1141.0291456703135,1952.0297469582463,1420.8495079503268,3444.8351335612006,8133405.026527115,2946.087959341902,7449.310991682428,6212.59198119097,26368097.679453723,2062.0875899669295,1093.1842132597412,127212.42604752813,18357.100171895254,21267.797379717696,5235.395482865949,81694.49716783375,17680157.76557187,2289.307523524047,9284.81658052438,3730.45488158795,4652.557215318979,3615.9170130899133,1969.5003965202889,4675.754758305922,17361.911079290985,91392.51998281306,157106.78072858695
1116,1,17979.544877028056,1861.4865877630423,334.9437295468898,3192.576997094971,751.1517307176895,3390128.9551376905,1143.1203351077156,7221.547967869775,1733.9875064094092,6924872.395453309,7559.354962500778,3694.5590945387034,152598.9147919988,12084.880212684544,19636.315660817814,5220.1766737073185,73077.37346864831,13159355.290103965,7486.746057085332,3894.1862276295346,963.8930550334658,17297.746132299166,2435.5967369439727,710.468595273193,2746.694495446837,3473.0749760729636,11457.409876541671,71236.1628776514
1117,1,2504.995097856169,1967.8140489583463,1104.0291420870478,7448.39260155638,1731.4099923152962,5830485.402164171,1432.8527564609278,4146.504955955094,52679.66155552959,13805508.572644817,3153.3970411962455,3741.399412881323,89553.85221790809,20046.165001988484,27998.897356498703,4251.9433849742945,61909.00600727386,16275068.345029928,3520.5336510411025,3522.7534074415066,1762.4865819209554,1984.462221961378,40367.90024566207,1771.3656075225724,2523.863027259605,10316.31787087864,39447.235497673486,78510.56412589707
1118,1,35524.75448966457,1019.4490768632087,366.6387569961436,3617.559588286435,12075.268740646714,6630016.962022714,859.4384612390481,5163.229143336316,60205.768273134214,15077399.26097733,8372.662686142612,2119.728258526251,53329.723634159665,16806.31086155971,18198.32073779113,3003.9106293979016,44139.83559661123,12788900.267507806,2439.7494897745723,1944.8712971225293,8650.126026395097,26061.426581329764,37278.93546612548,824.7969877534051,3018.7569751774627,2566.7682258885966,13882.982897865315,49355.85174716376
648,0,107173.58558565837,746.2419017279087,1021.0265556141673,844.9296894564184,25867.82661739645,3101062.7172155757,1257.2553779111506,3843.416171399356,193670.05181093927,7232742.374624651,2229.6545400377217,1366.7582656647023,110995.37155700763,17015.57261477423,15694.062023839297,4532.878797995793,49981.8901336071,16629062.799900148,3156.657319809179,410247.86440017103,19116.067822762885,71958.26801661798,112295.88733501895,2389.353010782501,5199.359337039016,50952.63999297985,55447.652422012965,58822.62605470266
649,0,120456.85727719846,743.7279217591605,1154.9200268558152,1386.2758961878578,26112.193190189217,3200107.335660543,1489.8094128909765,4317.623014136645,228724.57877341373,8150308.110113748,1276.0111710789445,1106.1776051481183,188074.90535359303,13000.199322494038,18113.069891957275,4357.63369347179,84348.38419406983,10158515.760364212,3220.859686479149,425720.68883405766,15041.238218154676,69895.12644443882,127430.48332837691,1787.571242072496,4840.115414866182,51962.1046094897,61356.376760444415,73644.82140110682
650,0,93998.5067622376,751.0020056629845,447.94976501901874,1259.7915324003118,23122.03320122358,2563959.715986852,1102.1384396084638,3726.3458296254958,152007.67885996526,6832671.970724085,2907.094366882986,1265.5243721381971,140579.26284249077,17023.782258445386,14134.3163737564,4430.051907450926,50474.98812160263,19716139.66943669,3802.305956152477,311857.8824813577,14737.6547598708,71750.78894943892,135253.45472599525,1245.774739241182,4365.557460399716,62118.18497985701,27732.612232020514,73665.81539968084
651,0,134127.43061204918,413.5289889656832,1458.3789010856428,501.8104585201549,33763.34095897039,3246830.1052373513,1502.3337801375008,4054.7524086597705,230812.676549022,6987442.414105483,1159.337038952706,599.3847143435183,128471.22136971707,17778.757345941216,13908.203449107998,4256.096111152425,35068.884501887,10284441.887260105,1898.8259942768825,472449.5595680949,26150.922767150983,87013.00422876797,140626.1858094275,2242.02407916417,5143.557199831588,76490.47257695954,59921.32624368573,40954.517149220934
652,0,104433.95935267124,658.835115780196,490.80988180788626,1430.9771403612372,17908.85714720776,3495935.500594978,830.0685903163048,3484.505723459703,178373.082901897,6961532.77081181,2715.5783049991355,1646.7695116167797,108595.12375059891,16964.22126786912,20141.894428518804,4098.145386853045,63933.12410971327,10678934.868053934,4567.286913741938,365370.47024271695,14799.556430795712,55192.55914369265,100233.96505903092,1232.225364322541,5019.877993277899,38328.92640238931,22407.905293402226,32937.790047201765
653,0,58135.94730722909,409.0662959005982,489.85111156842544,820.443700817584,16162.729350561323,2662050.0423045857,648.2660790967108,2098.486986879905,134338.98935006795,5139799.864098099,2941.6720004187428,1635.1096290941991,128788.86104721321,12087.735710686447,16150.029806516275,3445.863543433853,64811.585701064556,15804199.289745007,5106.395371708315,288380.4488423767,13875.598090218784,62425.3656416444,132588.32427015435,1446.5346889020561,5606.750473756222,32646.72596549068,31313.239174125225,46956.58143988869
655,0,98855.60189755021,753.6723904870715,809.2692317536037,804.9403961220656,27179.39032899831,2519878.825602503,911.3871739467721,2883.1870107949053,252757.36705534716,5571588.847099132,4167.40148962562,1767.0165118901266,130781.52501427072,12275.14842288258,12686.428359032154,3995.3023943539806,71072.99288530184,11383557.551581616,3979.0819329711685,380779.01097869745,21652.987895778842,75440.35211262408,172940.53170587303,1215.7844073719755,3830.0868573816724,67120.26920207773,20916.284953136597,73809.63816529138
656,0,28991.111376272613,1076.2163661873099,3602.552739882678,456.68611852938193,204228.2199598375,798828.0612190131,2558.892060966219,4134.338353459113,85552.53287117087,2289703.913465155,2199.245701802657,910.9559083892962,66127.6666973206,16304.056880799353,13031.260514438924,3078.4027249017595,27514.734559227894,8042993.638906032,1776.0015720587073,382903.52260718786,6454.593795028709,34512.42238600615,229142.86405428473,3879.4881686903627,2123.952900462046,40857.701472028144,256462.28676715956,162672.92440093405
657,0,119816.1380949538,553.006808043734,785.2245853453595,673.2256793575892,32565.924749262183,2888559.4865059364,1622.9547627370455,4320.365687841672,203682.32545939062,6314548.255504165,1602.1268432819202,1057.926067561926,131551.0026710775,17746.634646556737,18088.43192506094,4933.481931542334,57332.39475693647,12224592.468132462,3916.1297330488337,402246.34749995277,25455.113757277875,89878.633666021,152919.90704711527,1753.1518003699507,5809.576956242054,78505.9284397303,35221.123823176735,71522.21884944256
658,0,117019.88298042568,335.89395007617946,947.0991123935551,790.1339551014792,32152.77832352529,2123123.4571373556,1226.970128516614,3298.026090126218,237395.2246952911,4348649.701970056,3982.8668639862008,1505.43143427925,119898.47672874693,15681.774683833772,13870.853793301298,3581.7085453719037,53645.5705551718,12496207.802614534,4317.890622481872,471175.67356515105,19601.552658233126,80108.09651842728,138231.67294689445,1755.3504562012158,5599.14330179059,50852.255581740355,55187.463016674345,63022.19810411703
659,0,100773.79064522531,559.1375494613441,747.5131404039073,1765.5843388760134,21794.622540453733,3234657.0137713836,1531.1766739095267,6118.255108528938,186214.30926099146,7683267.077269278,1630.1762780997303,778.4915111731021,175602.52373092607,17241.53321725446,14882.736196335505,3804.2858653735293,57319.12567141513,8609246.149310773,2422.5709594930927,384052.0774266372,14693.392867326567,54938.49002813164,94827.57785960755,1655.541768083948,4403.208202008084,42263.27188765025,54124.29973495447,52420.66138497166
